timestamp;data
01.11.20 00:00;17,26683825
01.11.20 01:00;13,0830591
01.11.20 02:00;44,49644951
01.11.20 03:00;28,34586339
01.11.20 04:00;49,60914646
01.11.20 05:00;65,09617916
01.11.20 06:00;81,80770557
01.11.20 07:00;86,77154514
01.11.20 08:00;117,6740404
01.11.20 09:00;101,0884948
01.11.20 10:00;128,315573
01.11.20 11:00;123,6971032
01.11.20 12:00;132,7254834
01.11.20 13:00;122,3457385
01.11.20 14:00;125,0610256
01.11.20 15:00;98,40762288
01.11.20 16:00;115,8463089
01.11.20 17:00;67,33857348
01.11.20 18:00;75,95917452
01.11.20 19:00;62,56557105
01.11.20 20:00;37,90004036
01.11.20 21:00;23,88182306
01.11.20 22:00;38,0258284
01.11.20 23:00;23,5957566
02.11.20 00:00;43,56677555
02.11.20 01:00;39,89172526
02.11.20 02:00;56,45277745
02.11.20 03:00;48,5730931
02.11.20 04:00;58,52438039
02.11.20 05:00;64,18146153
02.11.20 06:00;93,59999936
02.11.20 07:00;101,9624681
02.11.20 08:00;119,0689054
02.11.20 09:00;119,7875487
02.11.20 10:00;129,9259864
02.11.20 11:00;121,1193689
02.11.20 12:00;106,2612024
02.11.20 13:00;111,6406318
02.11.20 14:00;136,0207228
02.11.20 15:00;110,5146597
02.11.20 16:00;81,88193991
02.11.20 17:00;71,18822197
02.11.20 18:00;70,00978015
02.11.20 19:00;55,34279467
02.11.20 20:00;58,26280091
02.11.20 21:00;30,11012292
02.11.20 22:00;49,29501723
02.11.20 23:00;30,19528877
03.11.20 00:00;18,18167846
03.11.20 01:00;49,08489248
03.11.20 02:00;56,16580873
03.11.20 03:00;77,20781128
03.11.20 04:00;73,07532212
03.11.20 05:00;86,71407066
03.11.20 06:00;110,5823487
03.11.20 07:00;104,979661
03.11.20 08:00;116,3478181
03.11.20 09:00;108,2932848
03.11.20 10:00;157,31714
03.11.20 11:00;147,0353121
03.11.20 12:00;128,9349072
03.11.20 13:00;118,3699269
03.11.20 14:00;113,3252984
03.11.20 15:00;98,09821772
03.11.20 16:00;77,80919304
03.11.20 17:00;63,07338266
03.11.20 18:00;61,39589291
03.11.20 19:00;31,64714714
03.11.20 20:00;33,88693347
03.11.20 21:00;32,95593956
03.11.20 22:00;21,55916044
03.11.20 23:00;30,6605793
04.11.20 00:00;40,22041663
04.11.20 01:00;45,03497593
04.11.20 02:00;67,93749312
04.11.20 03:00;96,03518347
04.11.20 04:00;62,35426976
04.11.20 05:00;114,5678379
04.11.20 06:00;109,9115185
04.11.20 07:00;142,6467281
04.11.20 08:00;126,8097253
04.11.20 09:00;145,2691503
04.11.20 10:00;126,6229692
04.11.20 11:00;121,3561061
04.11.20 12:00;108,606496
04.11.20 13:00;100,8208092
04.11.20 14:00;89,38470637
04.11.20 15:00;91,19666617
04.11.20 16:00;68,31925445
04.11.20 17:00;50,72594458
04.11.20 18:00;55,063547
04.11.20 19:00;45,06653404
04.11.20 20:00;33,81872698
04.11.20 21:00;45,54082987
04.11.20 22:00;38,71508617
04.11.20 23:00;33,67334258
05.11.20 00:00;56,70340769
05.11.20 01:00;58,39452851
05.11.20 02:00;87,32410968
05.11.20 03:00;81,78362597
05.11.20 04:00;105,0933788
05.11.20 05:00;119,9912679
05.11.20 06:00;108,067102
05.11.20 07:00;118,5887995
05.11.20 08:00;139,1058758
05.11.20 09:00;123,1443531
05.11.20 10:00;140,4677645
05.11.20 11:00;132,3725835
05.11.20 12:00;108,3033825
05.11.20 13:00;90,38300648
05.11.20 14:00;68,88397789
05.11.20 15:00;78,90575649
05.11.20 16:00;56,78762219
05.11.20 17:00;54,57528761
05.11.20 18:00;38,70199415
05.11.20 19:00;41,2885149
05.11.20 20:00;38,76506419
05.11.20 21:00;25,24577601
05.11.20 22:00;50,7840217
05.11.20 23:00;59,00035591
06.11.20 00:00;48,56804491
06.11.20 01:00;70,1875822
06.11.20 02:00;89,6402695
06.11.20 03:00;99,76568948
06.11.20 04:00;130,1260946
06.11.20 05:00;109,2470545
06.11.20 06:00;142,5972687
06.11.20 07:00;130,1545038
06.11.20 08:00;130,7159483
06.11.20 09:00;120,8995667
06.11.20 10:00;140,8232994
06.11.20 11:00;102,5321293
06.11.20 12:00;123,2131171
06.11.20 13:00;79,43601837
06.11.20 14:00;83,421869
06.11.20 15:00;65,53276988
06.11.20 16:00;39,89721234
06.11.20 17:00;40,65908561
06.11.20 18:00;20,53958757
06.11.20 19:00;38,51251861
06.11.20 20:00;35,39814435
06.11.20 21:00;41,63359544
06.11.20 22:00;22,10665465
06.11.20 23:00;73,74029528
07.11.20 00:00;85,04027114
07.11.20 01:00;84,71486583
07.11.20 02:00;104,1570355
07.11.20 03:00;106,3791258
07.11.20 04:00;151,677786
07.11.20 05:00;125,9545589
07.11.20 06:00;136,9710153
07.11.20 07:00;126,9137591
07.11.20 08:00;138,8660755
07.11.20 09:00;135,1613338
07.11.20 10:00;121,2738877
07.11.20 11:00;108,9287612
07.11.20 12:00;114,6917251
07.11.20 13:00;80,87388883
07.11.20 14:00;87,14081566
07.11.20 15:00;43,38994487
07.11.20 16:00;50,77640024
07.11.20 17:00;27,57445837
07.11.20 18:00;41,94167202
07.11.20 19:00;56,45415639
07.11.20 20:00;37,17030117
07.11.20 21:00;55,40380152
07.11.20 22:00;73,72664013
07.11.20 23:00;87,84352539
08.11.20 00:00;73,05565473
08.11.20 01:00;105,9870539
08.11.20 02:00;101,4720534
08.11.20 03:00;131,5081286
08.11.20 04:00;122,0288141
08.11.20 05:00;136,2062775
08.11.20 06:00;144,9933508
08.11.20 07:00;160,7672372
08.11.20 08:00;141,1118958
08.11.20 09:00;121,7429319
08.11.20 10:00;106,6322367
08.11.20 11:00;81,50653599
08.11.20 12:00;93,19159615
08.11.20 13:00;75,00271597
08.11.20 14:00;67,47427298
08.11.20 15:00;62,29671009
08.11.20 16:00;41,1796169
08.11.20 17:00;47,8965696
08.11.20 18:00;18,56900574
08.11.20 19:00;39,37119122
08.11.20 20:00;55,89788224
08.11.20 21:00;77,43763422
08.11.20 22:00;63,706524
08.11.20 23:00;79,72597887
09.11.20 00:00;105,7518538
09.11.20 01:00;115,3528427
09.11.20 02:00;129,8099696
09.11.20 03:00;145,9243585
09.11.20 04:00;126,4441006
09.11.20 05:00;129,7099186
09.11.20 06:00;148,7461048
09.11.20 07:00;155,777803
09.11.20 08:00;111,0140635
09.11.20 09:00;99,02766041
09.11.20 10:00;99,31318797
09.11.20 11:00;111,882434
09.11.20 12:00;73,45528538
09.11.20 13:00;59,31163418
09.11.20 14:00;63,64694734
09.11.20 15:00;61,51397945
09.11.20 16:00;45,12613154
09.11.20 17:00;45,71015617
09.11.20 18:00;54,8738916
09.11.20 19:00;43,21803773
09.11.20 20:00;67,81090886
09.11.20 21:00;78,5839786
09.11.20 22:00;87,52335495
09.11.20 23:00;119,0427126
10.11.20 00:00;95,94569387
10.11.20 01:00;138,9462526
10.11.20 02:00;129,5627259
10.11.20 03:00;150,5856027
10.11.20 04:00;135,4177567
10.11.20 05:00;127,2373155
10.11.20 06:00;129,1419353
10.11.20 07:00;136,3549413
10.11.20 08:00;125,6653731
10.11.20 09:00;125,2494694
10.11.20 10:00;91,58154639
10.11.20 11:00;98,81672347
10.11.20 12:00;85,0788863
10.11.20 13:00;44,05558019
10.11.20 14:00;46,66586978
10.11.20 15:00;55,28915616
10.11.20 16:00;46,60159703
10.11.20 17:00;68,55918268
